City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,20.18,66,37,9.65,PN,1729639428
1,lospalos,-8.5186,127.0025,27.16,56,12,1.5,TL,1729639429
2,ribeira grande,38.5167,-28.7,22.1,94,100,8.49,PT,1729639430
3,waitangi,-43.9535,-176.5597,12.12,78,63,5.81,NZ,1729639431
4,talnakh,69.4865,88.3972,-19.05,89,9,2.04,RU,1729639432
5,bethel,41.3712,-73.414,20.88,65,0,0.89,US,1729639434
6,cabo san lucas,22.8909,-109.9124,31.53,63,0,4.63,MX,1729639315
7,port maria,18.3685,-76.8895,27.45,81,60,1.02,JM,1729639436
8,kerikeri,-35.2268,173.9474,19.47,48,2,2.71,NZ,1729639437
9,margaret river,-33.95,115.0667,13.93,58,82,1.97,AU,1729639336
10,petrolia,42.8668,-82.1498,19.34,52,0,3.09,CA,1729639439
11,wesley,15.5667,-61.3167,24.74,100,75,1.54,DM,1729639440
12,iaciara,-14.0958,-46.6317,24.78,71,100,2.07,BR,1729639442
13,aripuana,-9.1667,-60.6333,24.52,92,98,1.29,BR,1729639443
14,port-aux-francais,-49.35,70.2167,3.1,87,32,13.17,TF,1729639444
15,edinburgh of the seven seas,-37.0676,-12.3116,10.87,60,97,5.83,SH,1729639445
16,longyearbyen,78.2186,15.6401,3.91,70,75,10.29,SJ,1729639446
17,yellowknife,62.456,-114.3525,-0.33,91,100,7.72,CA,1729639447
18,stanley,54.868,-1.6985,7.01,89,0,2.57,GB,1729639234
19,invercargill,-46.4,168.35,17.23,74,100,4.47,NZ,1729639450
20,atafu village,-8.5421,-172.5159,28.55,76,54,6.54,TK,1729639451
21,lebu,-37.6167,-73.65,12.96,83,99,0.19,CL,1729639452
22,minab,27.1467,57.0801,27.78,77,4,1.64,IR,1729639453
23,roma,43.2128,-75.4557,19.5,67,0,0.0,US,1729639266
24,carnarvon,-24.8667,113.6333,19.01,60,0,10.0,AU,1729639455
25,benjamin aceval,-24.9667,-57.5667,30.67,48,97,1.91,PY,1729639457
26,grytviken,-54.2811,-36.5092,-3.02,75,28,6.41,GS,1729639458
27,udachny,66.4167,112.4,-14.93,96,100,4.36,RU,1729639459
28,sabang,5.8933,95.3214,28.32,76,20,8.5,ID,1729639460
29,derzhavinsk,51.1,66.3167,2.47,72,52,3.75,KZ,1729639461
30,saipan,15.1355,145.701,29.39,84,0,4.63,MP,1729639463
31,la passe,45.5549,-0.8967,12.13,83,0,3.85,FR,1729639465
32,vorgashor,67.5833,63.95,-4.37,92,85,2.49,RU,1729639466
33,kone,-21.0595,164.8658,29.46,45,1,2.44,NC,1729639467
34,vadso,70.0744,29.7487,6.09,93,100,3.09,NO,1729639468
35,wailua homesteads,22.0669,-159.378,27.85,74,0,3.6,US,1729639469
36,bikenibeu village,1.3673,173.1241,30.98,66,75,4.63,KI,1729639470
37,kolyvan',55.3053,82.7391,1.71,73,100,1.79,RU,1729639472
38,puerto ayora,-0.7393,-90.3518,20.31,95,83,2.24,EC,1729639473
39,bilibino,68.0546,166.4372,-14.68,98,100,1.72,RU,1729639474
40,daru,-9.0763,143.2092,26.77,71,100,6.36,PG,1729639475
41,iqaluit,63.7506,-68.5145,-5.15,73,40,2.57,CA,1729639478
42,kodiak,57.79,-152.4072,7.73,46,75,7.2,US,1729639216
43,thompson,55.7435,-97.8558,-1.91,86,75,2.57,CA,1729639480
44,blackmans bay,-43.0167,147.3167,14.74,58,25,0.45,AU,1729639481
45,mejit,10.2753,170.8646,28.32,76,59,4.29,MH,1729639482
46,west island,-12.1568,96.8225,25.99,89,40,4.63,CC,1729639376
47,yarmouth,41.7057,-70.2286,16.03,86,0,2.68,US,1729639395
48,touros,-5.1989,-35.4608,25.1,76,50,7.12,BR,1729639486
49,arkalyk,50.2486,66.9114,4.89,73,100,5.02,KZ,1729639487
50,astolfo dutra,-21.3153,-42.8622,23.96,79,62,1.28,BR,1729639488
51,avarua,-21.2078,-159.775,23.03,94,75,3.09,CK,1729639489
52,belyy yar,53.6039,91.3903,-1.06,86,0,1.0,RU,1729639490
53,tiksi,71.6872,128.8694,-19.49,98,77,2.88,RU,1729639491
54,albany,42.6001,-73.9662,18.68,68,0,1.4,US,1729639268
55,anadyr,64.75,177.4833,-3.72,62,0,12.0,RU,1729639494
56,pokhara,28.2333,83.9833,16.62,35,3,3.54,NP,1729639495
57,rongelap,11.1635,166.8941,27.75,82,39,5.98,MH,1729639496
58,bredasdorp,-34.5322,20.0403,15.06,78,100,6.43,ZA,1729639497
59,cannonvale,-20.2833,148.7,25.66,65,21,3.3,AU,1729639498
60,nemuro,43.3236,145.575,14.13,86,100,8.88,JP,1729639499
61,sheoganj,25.15,73.0667,25.08,58,1,0.95,IN,1729639500
62,rio gallegos,-51.6226,-69.2181,14.03,54,20,9.26,AR,1729639359
63,willemstad,12.1084,-68.9335,29.95,77,20,4.63,CW,1729638945
64,amarante do maranhao,-5.5667,-46.7422,27.83,55,96,1.02,BR,1729639504
65,nadym,65.5333,72.5167,-5.31,76,100,6.64,RU,1729639505
66,marsh harbour,26.5412,-77.0636,26.24,78,5,8.64,BS,1729639506
67,ilulissat,69.2167,-51.1,-0.99,59,100,5.14,GL,1729639507
68,ushuaia,-54.8,-68.3,7.81,71,40,11.32,AR,1729639508
69,nicoya,10.1483,-85.452,25.2,92,100,1.39,CR,1729639510
70,taoudenni,22.6783,-3.9836,25.22,22,46,5.76,ML,1729639511
71,port alfred,-33.5906,26.891,15.66,100,100,5.51,ZA,1729639512
72,phai sali,15.5976,100.6585,23.36,92,5,1.37,TH,1729639513
73,st. john's,47.5649,-52.7093,7.86,73,6,3.75,CA,1729639514
74,papatowai,-46.5619,169.4708,17.09,67,100,3.71,NZ,1729639515
75,san luis de la loma,17.2706,-100.8939,27.72,85,73,1.51,MX,1729639516
76,nar'yan-mar,67.6713,53.087,6.21,97,100,4.08,RU,1729639518
77,tura,25.5198,90.2201,22.01,83,26,1.66,IN,1729639519
78,sinabang,2.4803,96.3801,25.75,84,81,0.45,ID,1729639520
79,el bayadh,33.6832,1.0193,13.18,51,33,2.71,DZ,1729639521
80,ain sukhna,29.6002,32.3167,19.2,65,0,5.75,EG,1729639522
81,tambura,5.6,27.4667,20.88,97,86,1.23,SS,1729639523
82,mo i rana,66.3128,14.1428,5.74,93,100,1.03,NO,1729639203
83,hamilton,39.1834,-84.5333,21.88,45,0,4.63,US,1729639322
84,machico,32.7,-16.7667,22.06,83,40,6.17,PT,1729639527
85,badger,64.8,-147.5333,2.21,90,100,4.12,US,1729639529
86,yima,34.7381,111.8839,8.32,55,0,0.2,CN,1729639530
87,iskateley,67.6803,53.1512,6.14,97,100,3.95,RU,1729639532
88,muravlenko,63.7898,74.523,-6.45,90,100,4.95,RU,1729639533
89,chinde,26.8212,87.7095,21.37,40,69,3.38,NP,1729639534
90,lusambo,-4.9667,23.45,21.29,89,58,0.81,CD,1729639535
91,nagqu,31.5,92.0,-4.24,55,96,1.71,CN,1729639536
92,toliara,-23.35,43.6667,25.02,66,8,2.68,MG,1729639538
93,hikari,33.955,131.95,21.82,93,87,6.59,JP,1729639540
94,edd,13.9297,41.6925,31.11,65,49,2.21,ER,1729639541
95,hadibu,12.65,54.0333,26.24,83,7,1.36,YE,1729639542
96,jamestown,42.097,-79.2353,20.8,53,0,3.09,US,1729639479
97,tofol,5.3248,163.0078,30.88,66,40,2.57,FM,1729639544
98,estebania,18.4577,-70.6435,26.34,82,74,0.72,DO,1729639545
99,pisco,-13.7,-76.2167,19.03,82,0,7.72,PE,1729639546
100,puerto natales,-51.7236,-72.4875,8.47,89,99,4.36,CL,1729639548
101,stephenville,32.2207,-98.2023,30.64,45,0,3.09,US,1729639409
102,vernon,50.2581,-119.2691,12.64,56,19,0.51,CA,1729639301
103,pindushi,62.9152,34.58,7.19,92,99,2.73,RU,1729639551
104,abra pampa,-22.7205,-65.697,11.59,72,49,4.8,AR,1729639552
105,crane,31.3974,-102.3501,30.82,31,0,0.19,US,1729639553
106,paveh,35.0434,46.3565,3.44,40,11,1.96,IR,1729639555
107,fale old settlement,-9.3852,-171.2468,28.37,79,33,6.57,TK,1729639556
108,luderitz,-26.6481,15.1594,18.67,44,0,0.38,NA,1729639557
109,casas grandes,30.3667,-107.95,29.02,19,0,4.1,MX,1729639558
110,harper,4.375,-7.7169,25.27,88,88,4.66,LR,1729639559
111,el nido,11.1858,119.3956,27.86,92,100,10.68,PH,1729639561
112,choyr,46.3611,108.3611,-1.29,66,7,2.97,MN,1729639563
113,northam,51.0333,-4.2167,10.9,97,10,3.01,GB,1729639564
114,perigueux,45.1833,0.7167,10.6,89,18,1.8,FR,1729639565
115,obo,5.3998,26.4869,20.35,98,97,0.15,CF,1729639566
116,brisas de zicatela,15.8369,-97.0419,29.29,79,100,3.09,MX,1729639568
117,bac lieu,9.285,105.7244,24.21,89,100,0.98,VN,1729639570
118,ola,59.5833,151.2833,-4.78,55,28,3.26,RU,1729639571
119,cidreira,-30.1811,-50.2056,21.18,91,0,2.49,BR,1729639443
120,lubango,-14.9172,13.4925,21.92,26,17,4.12,AO,1729639525
121,kalemie,-5.9475,29.1947,23.54,69,33,1.63,CD,1729639574
122,jeannette,40.3281,-79.6153,22.14,61,0,0.0,US,1729639575
123,remire-montjoly,4.9167,-52.2667,28.02,74,0,2.06,GF,1729639576
124,cooma,-36.2333,149.1333,19.63,41,99,3.18,AU,1729639578
125,mangalia,43.8,28.5833,12.47,74,13,2.52,RO,1729639579
126,niel,51.11,4.3362,11.23,96,75,2.2,BE,1729639580
127,college,64.8569,-147.8028,2.26,85,100,4.12,US,1729639581
128,villa ojo de agua,-29.5,-63.6938,21.14,85,65,4.44,AR,1729639582
129,afaahiti,-17.75,-149.2833,24.83,86,78,7.04,PF,1729639393
130,srednebelaya,50.6594,128.0106,-4.49,62,6,2.16,RU,1729639585
131,worland,44.0169,-107.9554,13.83,45,0,3.13,US,1729639586
132,ma'rib,15.4591,45.3253,25.9,32,10,1.8,YE,1729639587
133,happy valley-goose bay,53.3168,-60.3315,2.17,69,20,4.63,CA,1729639337
134,nguigmi,14.2495,13.1092,29.54,19,87,4.74,NE,1729639589
135,cockburn town,21.4612,-71.1419,28.92,73,8,3.21,TC,1729639524
136,kupang,-10.1667,123.5833,28.32,94,20,1.03,ID,1729639591
137,san antonio de pale,-1.4014,5.6325,25.27,81,59,5.66,GQ,1729639593
138,peace river,56.2501,-117.286,4.17,70,75,6.17,CA,1729639594
139,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,76,75,1.0,RU,1729639595
140,yermentau,51.6214,73.1069,6.31,82,99,5.63,KZ,1729639596
141,klyuchi,52.2667,79.1667,2.3,89,95,1.2,RU,1729639597
142,ta`u,-14.2336,-169.5144,26.95,83,44,8.92,AS,1729639599
143,dunedin,-45.8742,170.5036,19.66,54,99,3.07,NZ,1729639601
144,sydney,-33.8679,151.2073,24.09,58,0,3.6,AU,1729639338
145,kiruna,67.8557,20.2251,1.51,87,20,3.6,SE,1729639603
146,nuuk,64.1835,-51.7216,1.34,80,100,6.17,GL,1729639604
147,imuris,30.7833,-110.8667,33.05,10,44,2.84,MX,1729639605
148,weno,7.4515,151.8468,28.97,89,100,1.54,FM,1729639607
149,burutu,5.3509,5.5076,25.54,89,100,1.6,NG,1729639609
150,port lincoln,-34.7333,135.8667,16.4,56,39,5.72,AU,1729639610
151,maluso,6.543,121.8753,26.97,87,100,6.08,PH,1729639611
152,collinsville,38.6703,-89.9846,24.96,43,0,5.14,US,1729639613
153,isla vista,34.4133,-119.861,28.58,38,0,1.34,US,1729639614
154,port mathurin,-19.6833,63.4167,23.19,91,24,11.02,MU,1729639616
155,georgetown,5.4112,100.3354,25.96,88,20,1.03,MY,1729639341
156,bodo,67.28,14.405,7.02,82,75,7.2,NO,1729639618
157,khvansar,33.2205,50.315,2.53,50,0,2.79,IR,1729639619
158,namibe,-15.1961,12.1522,19.43,80,15,3.3,AO,1729639620
159,olonkinbyen,70.9221,-8.7187,-2.05,92,100,8.91,SJ,1729639621
160,eraan,9.0629,117.7016,26.36,89,100,6.75,PH,1729639622
161,richards bay,-28.783,32.0377,18.15,91,53,2.31,ZA,1729639624
162,saqqez,36.2499,46.2735,3.12,87,100,0.91,IR,1729639625
163,udaipur,24.5712,73.6918,22.67,55,1,1.72,IN,1729639626
164,chernyshevsk,52.5243,117.0174,-9.3,97,100,1.14,RU,1729639627
165,vallenar,-28.5708,-70.7581,13.66,52,0,2.8,CL,1729639628
166,gadzhiyevo,69.2551,33.3362,5.41,86,52,4.26,RU,1729639629
167,kirakira,-10.4544,161.9205,26.28,84,100,1.77,SB,1729639630
168,acajutla,13.5928,-89.8275,27.7,79,84,0.98,SV,1729639632
169,thurso,58.5927,-3.5259,10.14,78,83,6.62,GB,1729639633
170,ridgecrest,35.6225,-117.6709,29.82,14,0,2.24,US,1729639635
171,kirensk,57.7853,108.1119,0.37,99,100,1.39,RU,1729639636
172,luza,60.6308,47.2512,8.92,83,100,4.19,RU,1729639638
173,ketchikan,55.3422,-131.6461,6.99,70,100,2.57,US,1729639639
174,brandon,27.9378,-82.2859,27.19,70,0,4.47,US,1729639460
175,codrington,-38.2667,141.9667,13.94,59,58,4.76,AU,1729639641
176,aasiaat,68.7098,-52.8699,-7.33,81,100,3.34,GL,1729639406
177,xining,36.6167,101.7667,4.19,34,0,0.94,CN,1729639643
178,calvinia,-31.4707,19.776,14.54,55,76,4.88,ZA,1729639644
179,amboasary,-25.0333,46.3833,19.14,83,84,2.68,MG,1729639646
180,caleta de carquin,-11.0925,-77.6267,19.28,79,10,4.25,PE,1729639647
181,ust-nera,64.5667,143.2,-16.39,97,91,0.37,RU,1729639648
182,san patricio,28.017,-97.5169,26.97,57,100,4.94,US,1729639649
183,isafjordur,66.0755,-23.124,-1.89,78,99,3.57,IS,1729639650
184,tralee,52.2704,-9.7026,7.69,94,50,2.34,IE,1729639651
185,si racha,13.1737,100.9311,23.4,78,86,0.84,TH,1729639653
186,susuman,62.7833,148.1667,-18.96,100,98,0.95,RU,1729639654
187,nova sintra,14.8667,-24.7167,26.44,79,45,10.5,CV,1729639655
188,fortuna,40.5982,-124.1573,14.96,84,0,5.14,US,1729639656
189,funafuti,-8.5243,179.1942,30.0,79,75,3.09,TV,1729639657
190,haiku-pauwela,20.9219,-156.3051,29.01,70,40,11.18,US,1729639658
191,boca do acre,-8.7522,-67.3978,29.52,57,79,0.91,BR,1729639661
192,novoishimskiy,53.1981,66.7694,0.53,77,3,3.65,KZ,1729639662
193,swakopmund,-22.6833,14.5333,13.32,86,26,1.34,NA,1729639663
194,mawu,34.4307,104.9176,3.05,75,0,2.16,CN,1729639664
195,los angeles,34.0522,-118.2437,31.41,41,0,5.66,US,1729639430
196,tulun,54.5611,100.5792,-0.88,97,100,1.9,RU,1729639666
197,martins ferry,40.0959,-80.7245,20.11,52,9,1.84,US,1729639432
198,saint-joseph,-21.3667,55.6167,21.21,78,28,6.22,RE,1729639670
199,chios,38.3678,26.1358,15.52,69,0,5.64,GR,1729639671
200,macau,22.2006,113.5461,25.85,65,20,11.83,MO,1729639672
201,geraldton,-28.7667,114.6,14.23,77,0,5.66,AU,1729639628
202,liangxiang,39.7319,116.14,9.68,49,0,0.82,CN,1729639675
203,hithadhoo,-0.6,73.0833,27.66,74,100,4.02,MV,1729639676
204,moranbah,-22.0016,148.0466,27.31,55,35,4.03,AU,1729639677
205,enewetak,11.3474,162.3373,28.23,76,100,7.19,MH,1729639678
206,howard springs,-12.497,131.047,32.15,83,66,1.18,AU,1729639679
207,akureyri,65.6835,-18.0878,-0.04,69,75,2.57,IS,1729639680
208,waltershausen,50.9,10.5667,7.06,91,90,0.74,DE,1729639682
209,raja,8.4596,25.678,23.92,73,62,1.47,SS,1729639683
210,porto-vecchio,41.591,9.2795,18.81,88,100,3.09,FR,1729639684
211,johvi,59.3592,27.4211,9.17,91,91,4.43,EE,1729639685
212,hermanus,-34.4187,19.2345,16.56,74,96,5.86,ZA,1729639688
213,lihue,21.9789,-159.3672,28.74,70,0,3.6,US,1729639690
214,ephraim,39.3597,-111.5863,21.01,25,79,1.85,US,1729639636
215,san rafael,-34.6177,-68.3301,15.14,83,100,6.41,AR,1729639326
216,egilsstadir,65.2653,-14.3948,-1.05,80,100,5.66,IS,1729639693
217,alice springs,-23.7,133.8833,24.75,36,0,6.69,AU,1729639694
218,i-n-salah,27.1935,2.4607,21.15,53,2,6.51,DZ,1729639697
219,nelson bay,-32.7167,152.15,22.28,69,40,1.79,AU,1729639698
220,east london,-33.0153,27.9116,17.89,90,100,5.94,ZA,1729639646
221,eyl,7.9803,49.8164,26.57,82,57,5.96,SO,1729639700
222,la'ie,21.6477,-157.9253,31.66,72,100,1.79,US,1729639701
223,honiara,-9.4333,159.95,27.87,80,100,5.16,SB,1729639702
224,manokwari,-0.8667,134.0833,26.63,81,99,0.9,ID,1729639703
225,esmeraldas,-19.7625,-44.3139,22.09,73,99,2.74,BR,1729639488
226,teploye,53.6202,37.5903,9.01,65,99,4.35,RU,1729639706
227,urucara,-2.5364,-57.76,30.8,49,98,1.38,BR,1729639707
228,gbarnga,6.9956,-9.4722,22.04,100,65,1.11,LR,1729639708
229,dolbeau-mistassini,48.8763,-72.212,11.26,79,95,4.82,CA,1729639709
230,meraux,29.933,-89.9498,23.99,63,0,2.06,US,1729639710
231,chonchi,-42.6128,-73.8092,13.95,79,4,1.78,CL,1729639711
232,san jose de jachal,-30.2406,-68.7469,13.52,85,100,2.89,AR,1729639713
233,villeta,5.0089,-74.4723,20.61,99,99,0.78,CO,1729639533
234,amga,60.8953,131.9608,-17.35,97,89,1.52,RU,1729639716
235,phan rang-thap cham,11.5667,108.9833,23.52,89,100,1.98,VN,1729639718
236,tukrah,32.5341,20.5791,20.33,67,93,2.42,LY,1729639719
237,dawesville,30.9224,-84.0091,25.2,61,0,1.54,US,1729639720
238,lorengau,-2.0226,147.2712,28.83,74,93,4.17,PG,1729639721
239,itoman,26.1247,127.6694,27.83,91,40,4.12,JP,1729639722
240,port moresby,-9.4431,147.1797,29.68,54,40,7.72,PG,1729639724
241,vilhena,-12.7406,-60.1458,27.12,78,75,4.12,BR,1729639221
242,zhalantun,48.0,122.7167,-3.59,78,36,1.11,CN,1729639726
243,la palma,33.8464,-118.0467,31.33,32,20,5.14,US,1729639727
244,noumea,-22.2763,166.4572,28.89,99,0,1.71,NC,1729639728
245,valencia de alcantara,39.4115,-7.2444,17.33,80,0,1.59,ES,1729639730
246,kapuskasing,49.4169,-82.4331,18.05,55,75,5.14,CA,1729639731
247,estevan,49.1334,-102.9842,3.11,75,100,6.17,CA,1729639732
248,dasuya,31.8183,75.6597,20.21,55,0,0.44,IN,1729639733
249,fredericksburg,38.3032,-77.4605,18.97,68,0,0.0,US,1729639681
250,las amilpas,16.3667,-94.6167,26.6,74,68,8.17,MX,1729639736
251,muhos,64.808,25.9931,6.19,91,97,3.66,FI,1729639737
252,constantia,44.1833,28.65,7.61,71,13,3.06,RO,1729639738
253,dharur,18.8167,76.1167,20.81,87,27,2.57,IN,1729639739
254,terenozek,45.05,64.9833,9.76,67,100,5.5,KZ,1729639740
255,ewo,-0.8725,14.8206,23.71,87,93,0.47,CG,1729639741
256,kharabali,47.4196,47.2568,7.24,79,93,3.94,RU,1729639743
257,youhao,47.8667,128.8333,-1.91,71,70,1.19,CN,1729639744
258,shindand,33.3029,62.1474,15.37,46,0,2.33,AF,1729639745
259,fort bragg,35.139,-79.006,20.75,69,0,1.54,US,1729639746
260,ibshaway,29.358,30.6814,20.17,55,0,6.58,EG,1729639747
261,vila velha,-20.3297,-40.2925,24.97,89,75,6.17,BR,1729639748
262,queenstown,-31.8976,26.8753,11.9,89,100,1.81,ZA,1729639749
263,amos,48.5669,-78.1162,16.83,52,100,5.43,CA,1729639521
264,gizo,-8.103,156.8419,27.05,84,100,4.77,SB,1729639752
265,santa elena de uairen,4.6167,-61.1333,22.25,73,99,1.59,VE,1729639753
266,manastirea,44.2167,26.9,10.63,47,26,1.9,RO,1729639754
267,undurkhaan,47.3194,110.6556,-1.51,79,18,2.29,MN,1729639755
268,hawaiian paradise park,19.5933,-154.9731,27.73,78,75,6.17,US,1729639756
269,fortaleza,-3.7227,-38.5247,27.82,87,40,6.17,BR,1729639573
270,souillac,-20.5167,57.5167,23.21,78,40,3.6,MU,1729639759
271,safford,32.834,-109.7076,31.53,12,0,0.45,US,1729639760
272,taghazout,30.5426,-9.7112,21.64,71,100,2.1,MA,1729639761
